ds,yhat
2015-05-02,978.2789861296927
2015-05-03,1145.143473052741
2015-05-04,1339.640166378133
2015-05-07,1060.7866202634896
2015-05-08,1323.5841930277127
2015-05-09,928.8450363255503
2015-05-10,1117.4660508710524
2015-05-11,1335.8693558548218
2015-05-12,767.0192478972428
2015-05-13,-82.74226382583674
2015-05-14,1135.690660840423
2015-05-15,1424.8763805003555
2015-05-16,1055.5091951247325
2015-05-17,1267.8533072082612
2015-05-18,1507.7402432336494
2015-05-20,123.31854365150548
2015-05-21,1353.619500121939
2015-05-22,1650.7780988691281
2015-05-23,1285.3029716403896
2015-05-24,1497.3752998320024
2015-05-25,1732.8469192038824
2015-05-26,1174.270908222192
2015-05-28,1542.307626551735
2015-05-29,1820.6146844668638
2015-05-30,1433.6290999163964
2015-05-31,1622.0394460794498
2015-06-01,1832.244777739002
2015-06-04,1562.0306199776471
2015-06-05,1814.389507922702
2015-06-07,1567.9836903312917
2015-06-08,1757.1941513670126
2015-06-09,1153.7580206885534
2015-06-11,1439.6172467592519
2015-06-12,1682.0497604800669
2015-06-13,1263.4457170226992
2015-06-14,1424.9252710344106
2015-06-15,1613.1879895407742
2015-06-16,1011.5257690193306
2015-06-18,1308.0874685697706
2015-06-19,1558.8300824595801
2015-06-20,1150.0425125053625
2015-06-21,1322.4719833608171
2015-06-22,1522.4403794966502
2015-06-23,932.8683858001177
2015-06-25,1253.4492399430708
2015-06-26,1515.4631079404542
2015-06-28,1298.9231667711645
2015-06-29,1507.0826832588416
2015-07-02,1254.678153782489
2015-07-03,1519.5820029253919
2015-07-04,1122.9242385716814
2015-07-05,1305.3813234455106
2015-07-06,1513.2855529128576
2015-07-08,60.96792916026561
2015-07-09,1256.659093290498
2015-07-10,1519.6814788442725
2015-07-11,1121.234770660968
2015-07-12,1302.17159137111
2015-07-13,1508.9767305701855
2015-07-14,924.7801647695245
2015-07-16,1252.648674611152
2015-07-17,1517.151675449267
2015-07-18,1120.8765080211272
2015-07-19,1304.623016644743
2015-07-20,1514.791547844534
2015-07-23,1270.6544300176781
2015-07-24,1539.4301473733915
2015-07-25,1147.2686489673674
2015-07-26,1334.816288880804
2015-07-27,1548.3334012304529
2015-07-30,1310.4712924380174
2015-07-31,1579.8853093069229
2015-08-01,1187.6303160979664
2015-08-02,1374.4112596725004
2015-08-05,142.81842594118552
2015-08-06,1342.8884021728622
2015-08-07,1610.4618687043953
2015-08-08,1216.845033722697
2015-08-09,1403.0253965797856
2015-08-10,1615.653389035701
2015-08-11,1038.0565851033687
2015-08-13,1382.4029320180598
2015-08-15,1273.3393303405612
2015-08-16,1471.6738838233914
2015-08-17,1698.9483134490556
2015-08-21,1823.605939546625
2015-08-22,1465.7436452182951
2015-08-23,1691.7195587208705
2015-08-24,1947.8944207772975
2015-08-25,1417.1901264266517
2015-08-27,1863.1750478987615
2015-08-28,2191.4957870421654
2015-08-29,1861.5597507693171
2015-08-31,2393.411904732318
2015-09-01,1883.3484793653179
2015-09-03,2359.542168351439
2015-09-04,2696.4903717371562
2015-09-05,2370.3286709668873
2015-09-06,2620.974532745472
2015-09-07,2893.971064940749
2015-09-08,2371.5191785215507
2015-09-10,2805.9972939654585
2015-09-11,3113.7380287370243
2015-09-12,2753.032867128277
2015-09-13,2964.0828537287935
2015-09-14,3192.7991486893625
2015-09-15,2621.8299876799483
2015-09-16,1757.401928473319
2015-09-17,2948.7073730910097
2015-09-18,3198.590439837859
2015-09-19,2778.2235405676697
2015-09-20,2928.530747050315
2015-09-21,3096.1712306029804
2015-09-22,2464.555080458369
2015-09-24,2674.474452008416
2015-09-25,2869.539324811082
2015-09-26,2397.7476004349937
2015-09-27,2500.6912864341048
2015-09-28,2625.649197564747
2015-10-01,2109.29725276194
2015-10-02,2285.3674151067453
2015-10-03,1801.3827129409908
2015-10-04,1899.126997432973
2015-10-05,2026.166594741559
2015-10-08,1558.4415012727686
2015-10-09,1764.3473367703414
2015-10-10,1316.5540704231928
2015-10-11,1456.4527033941347
2015-10-12,1630.9628975119915
2015-10-13,1023.5445360463606
2015-10-15,1332.9823120759695
2015-10-16,1602.4124196305
2015-10-17,1220.4129906860662
2015-10-18,1427.5999637480609
2015-10-19,1670.0941135227763
2015-10-20,1130.5419484077331
2015-10-22,1572.0917351832957
2015-10-23,1904.1578210259142
2015-10-24,1581.4777761655828
2015-10-25,1843.9333767469548
2015-10-26,2136.9584059377626
2015-10-28,866.2154869377379
2015-10-29,2156.171509128365
2015-10-30,2514.2392834743887
2015-10-31,2210.436284306158
2015-11-01,2484.435343305766
2015-11-02,2781.565794467996
2015-11-03,2283.848417017145
2015-11-05,2769.05893373011
2015-11-06,3102.624828207019
2015-11-07,2768.002327936503
2015-11-08,3005.406858775543
2015-11-09,3260.804147043953
2015-11-10,2716.9359139637795
2015-11-11,1880.1589656672827
2015-11-12,3099.829594974085
2015-11-13,3378.985310561143
2015-11-14,2989.016210418038
2015-11-15,3171.0820699112587
2015-11-16,3372.0884453407507
2015-11-17,2775.6941492736496
2015-11-19,3062.57533818148
2015-11-20,3299.978630960559
2015-11-21,2873.203503066369
2015-11-22,3023.950369060365
2015-11-23,3199.5452722138148
2015-11-24,2583.9367752889393
2015-11-25,1684.5087137833166
2015-11-26,2851.4413887687197
2015-11-27,3088.3738330958186
2015-11-28,2667.060025302162
2015-11-29,2828.77560239839
2015-11-30,3020.288760720505
2015-12-01,2424.8679837091604
2015-12-03,2742.311151404183
2015-12-04,3007.1619894593714
2015-12-05,2614.41177046127
2015-12-06,2804.3047787732385
2015-12-07,3022.574172913349
2015-12-08,2451.474612785435
2015-12-09,1596.6338753541943
2015-12-10,2806.455206551632
2015-12-11,3082.8221328033596
2015-12-12,2695.797635378475
2015-12-13,2885.0732288460213
2015-12-14,3095.980608380467
2015-12-15,2510.5374906650723
2015-12-16,1634.308764606592
2015-12-17,2815.814379724412
2015-12-18,3057.235466512955
2015-12-19,2629.110461693471
2015-12-20,2771.7767540741365
2015-12-21,2931.370598249121
2015-12-22,2290.8571118084483
2015-12-23,1356.8717696228073
2015-12-24,2479.1052217025945
2015-12-25,2660.9834211407333
2015-12-26,2174.335410536584
2015-12-27,2260.804928666441
2015-12-28,2367.8192864247976
2015-12-29,1679.5880687215617
2015-12-30,703.913838251775
2015-12-31,1791.7032534685136
2016-01-02,1442.8564191024595
2016-01-03,1521.045602869549
2016-01-04,1629.5351618317634
2016-01-05,952.7118313912936
2016-01-07,1116.8957105436884
2016-01-08,1312.2583794261873
2016-01-09,856.3247860364526
2016-01-10,990.4305849234798
2016-01-11,1161.3160185491172
2016-01-14,861.7753163276554
2016-01-15,1131.951606086957
2016-01-16,750.1415624649862
2016-01-17,956.1158444808041
2016-01-21,1063.2457026830125
2016-01-22,1373.186674904426
2016-01-23,1021.5480126608138
2016-01-24,1247.5029977557974
2016-01-25,1495.9069936703518
2016-01-28,1329.18846672612
2016-01-30,1216.1061604243596
2016-01-31,1394.5103630476149
2016-02-01,1589.086792570014
2016-02-02,982.8567955294845
2016-02-03,82.57535031688849
2016-02-04,1238.1092330948122
2016-02-05,1453.109138309749
2016-02-06,999.6683541292999
2016-02-07,1119.7244330535316
2016-02-08,1261.0176034727465
2016-02-09,608.0787848820634
2016-02-11,794.9278928048454
2016-02-12,990.4099047321079
2016-02-13,528.325526043586
2016-02-14,651.1205594696114
2016-02-15,806.7820736585628
2016-02-16,179.81941719474526
2016-02-19,705.514146686955
2016-02-20,310.36181870994164
2016-02-21,507.8545675555158
2016-02-22,744.450468284072
2016-02-23,203.07747953411467
2016-02-25,653.5665928188287
2016-02-27,687.74929075202
2016-02-28,967.6937280362882
2016-02-29,1280.911873334555
2016-03-01,808.7901193310613
2016-03-03,1370.3213510607227
2016-03-04,1752.5561340702702
2016-03-05,1472.0492055759098
2016-03-06,1767.746398697719
2016-03-07,2084.297166550436
2016-03-08,1603.1082305554164
2016-03-09,829.2099218473797
2016-03-10,2110.6665942168975
2016-03-11,2449.2826408750507
2016-03-12,2115.2960114276407
2016-03-13,2348.8149485852073
2016-03-14,2595.8109683794564
2016-03-15,2039.1402393923424
2016-03-17,2384.1784283867228
2016-03-18,2638.9719271924732
2016-03-19,2221.593427535113
2016-03-20,2373.6975324503233
2016-03-21,2542.714857212887
2016-03-22,1912.8423583835392
2016-03-24,2130.417988166704
2016-03-25,2332.8134438423995
2016-03-26,1871.506495634569
2016-03-27,1988.5758669691127
2016-03-28,2131.662025805541
2016-03-29,1484.9594656886673
2016-03-30,556.0278160155194
2016-03-31,1695.1543670895057
2016-04-01,1906.020547553724
2016-04-02,1460.3650312829461
2016-04-03,1599.3997332776917
2016-04-04,1769.792007628945
2016-04-05,1154.6852382823813
2016-04-06,260.5865955181282
2016-04-07,1436.6178370756438
2016-04-08,1685.3527505011068
2016-04-09,1277.4613197860658
2016-04-10,1453.152087308122
2016-04-12,1074.8787356389028
2016-04-13,209.03651683432736
2016-04-14,1409.2836942492054
2016-04-15,1677.8067507325618
2016-04-16,1285.0426209440948
2016-04-17,1471.121487705855
2016-04-18,1681.8690163555357
2016-04-19,1099.8398618126926
2016-04-21,1424.9368758173732
2016-04-22,1683.9078961990253
2016-04-23,1279.1553757441548
2016-04-24,1451.5083018031864
2016-04-25,1647.5257825298327
2016-04-26,1050.5075103294796
2016-04-28,1347.751455097289
2016-04-30,1181.3368253940018
2016-05-01,1347.4587131502958
2016-05-02,1540.5185577487134
2016-05-03,944.0926231023974
2016-05-05,1253.6896098316429
2016-05-06,1512.8655053842224
2016-05-07,1114.1907744806363
2016-05-08,1298.6789468728434
2016-05-09,1512.8749393369771
2016-05-10,939.868475803231
2016-05-11,86.12606993332906
2016-05-12,1300.8736774525137
2016-05-14,1214.6473941166928
2016-05-15,1424.8221719471162
2016-05-16,1663.210776051755
2016-05-17,1112.3002652882549
2016-05-18,278.00860347410367
2016-05-19,1509.0817312986048
2016-05-20,1807.7912333779411
2016-05-21,1444.6245961026277
2016-05-22,1659.723505550455
2016-05-23,1898.8834446401024
2016-05-24,1344.5860422638766
2016-05-25,502.84579851778835
2016-05-26,1722.6029248913155
2016-05-27,2006.4141891325003
2016-05-28,1625.1339660867143
2016-05-29,1819.3414591996348
2016-05-30,2035.3272966696418
2016-05-31,1456.111768336071
2016-06-02,1781.3421121971571
2016-06-03,2038.4432185621608
2016-06-04,1630.9950252764338
2016-06-05,1800.1062757706748
2016-06-06,1992.5530955179358
2016-06-07,1391.786006186943
2016-06-09,1681.2660341732264
2016-06-10,1924.6786598613319
2016-06-11,1506.5421156474545
2016-06-12,1668.0216579965306
2016-06-13,1855.8714211779063
2016-06-14,1253.445360498646
2016-06-15,367.5254945739109
2016-06-16,1547.6996525974953
2016-06-17,1797.0409337305941
2016-06-18,1386.7812823397705
2016-06-19,1557.7352285597185
2016-06-20,1756.2869654294109
2016-06-21,1165.4128827177399
2016-06-23,1483.8402111531357
2016-06-24,1745.1081237946878
2016-06-25,1346.2548221498523
2016-06-26,1527.8331792385693
2016-06-27,1736.0118278453813
2016-06-28,1153.6017453026184
2016-06-29,286.89812160079646
2016-06-30,1485.069370711761
2016-07-01,1750.845229024793
2016-07-02,1355.1961702550946
2016-07-03,1538.7728487780682
2016-07-04,1747.8550310834246
2016-07-07,1494.7289982984921
2016-07-08,1758.7939371211894
2016-07-09,1361.2827379267467
2016-07-10,1543.030034868486
2016-07-12,1166.846936130695
2016-07-14,1495.3815331532496
2016-07-15,1760.0423142962125
2016-07-16,1363.8347747181663
2016-07-17,1547.5845144853213
2016-07-18,1757.7208386828095
2016-07-19,1177.2927739810755
2016-07-20,312.8018648559064
2016-07-21,1513.5839079733814
2016-07-22,1782.4917989126293
2016-07-23,1390.5718756620515
2016-07-24,1578.4898021064987
2016-07-25,1792.51916820945
2016-07-28,1557.0703858483844
2016-07-29,1827.549976314557
2016-07-30,1436.4555110762676
2016-07-31,1624.4590550252049
2016-08-01,1837.8822089316786
2016-08-02,1259.720342146065
2016-08-03,396.481801873598
2016-08-04,1597.5739945897499
2016-08-05,1865.9883153610879
2016-08-06,1472.9761822844519
2016-08-07,1659.472167125175
2016-08-08,1872.077423955326
2016-08-09,1294.0756533016847
2016-08-11,1636.326783789255
2016-08-12,1909.5170557573438
2016-08-13,1523.3172638583335
2016-08-14,1718.8565411882835
2016-08-15,1942.8853343042724
2016-08-16,1378.7841069467572
2016-08-17,533.387527490383
2016-08-18,1756.3908789509103
2016-08-19,2050.919115319976
2016-08-20,1688.2951721267514
2016-08-21,1909.419914244768
2016-08-22,2160.749196134272
2016-08-23,1625.3061084908682
2016-08-26,2387.097116167686
2016-08-27,2053.911694479888
2016-08-28,2303.337029872817
2016-08-29,2581.252609355222
2016-08-30,2070.1051117543657
2016-08-31,1275.7497243374512
2016-09-01,2546.840810251757
2016-09-02,2885.523911712309
2016-09-03,2562.121295105684
2016-09-04,2816.5669179604724
2016-09-05,3094.4038505347326
2016-09-06,2577.8161658460235
2016-09-08,3026.943324114735
2016-09-09,3343.3531884340755
2016-09-10,2992.111136701214
2016-09-11,3213.3241043399207
2016-09-12,3452.7969824995025
2016-09-13,2893.0612085953017
2016-09-14,2040.2178066596584
2016-09-15,3243.3268294704167
2016-09-16,3505.095238619788
2016-09-17,3096.5555400100657
2016-09-18,3258.4912214023852
2016-09-19,3437.422240866201
2016-09-20,2816.622838602819
2016-09-22,3046.2391033706404
2016-09-23,3249.9458351192957
2016-09-24,2785.848778508348
2016-09-25,2895.446978960749
2016-09-26,3025.9390274488596
2016-09-27,2361.2316807099305
2016-09-28,1408.763419994918
2016-09-29,2518.8751866962252
2016-09-30,2695.480588990833
2016-10-01,2210.732413765002
2016-10-02,2306.4202312950624
2016-10-03,2429.9554054447062
2016-10-04,1765.3730025674627
2016-10-06,1944.5954079810285
2016-10-07,2142.4814987932027
2016-10-08,1685.7471003376377
2016-10-09,1815.8907064033126
2016-10-10,1979.9498413097372
2016-10-11,1361.5113474268078
2016-10-13,1647.746540870431
2016-10-14,1905.2806117754697
2016-10-15,1511.3856335326946
2016-10-16,1706.8272185406217
2016-10-17,1937.87518900471
2016-10-18,1387.3225985316014
2016-10-20,1808.770983749142
2016-10-21,2131.9994179496575
2016-10-22,1801.4503188163837
2016-10-23,2057.1108783855975
2016-10-24,2344.5065904865896
2016-10-25,1845.7307550597066
2016-10-27,2354.5049360611697
2016-10-28,2712.196479984475
2016-10-29,2409.3858199866604
2016-10-30,2685.728150910235
2016-10-31,2986.5146693136976
2016-11-01,2493.707684033292
2016-11-03,2992.1699278914966
2016-11-04,3333.8651155549705
2016-11-05,3008.2050472306855
2016-11-06,3255.2602535276046
2016-11-07,3520.8398595915787
2016-11-08,2987.5199083694815
2016-11-09,2161.4853456424244
2016-11-10,3391.917535602466
2016-11-11,3681.67926764636
2016-11-12,3301.989509132501
2016-11-13,3493.8439066700985
2016-11-14,3703.994268275849
2016-11-15,3115.959289133964
2016-11-16,2236.848410770197
2016-11-17,3416.731007005551
2016-11-18,3659.3032607138994
2016-11-19,3236.5453826069115
2016-11-20,3390.12558090356
2016-11-21,3567.3644129491686
2016-11-22,2952.232188313768
2016-11-23,2052.161640170501
2016-11-24,3217.4084240835105
2016-11-25,3451.7120740221935
2016-11-26,3026.9503007010317
2016-11-27,3184.543209160758
2016-11-28,3371.4211655917547
2016-11-29,2771.0290074903633
2016-11-30,1890.148760178115
2016-12-01,3078.2732853562793
2016-12-02,3338.2832780982826
2016-12-03,2941.120206963824
2016-12-04,3127.2114105768205
2016-12-05,3342.4606510232875
2016-12-06,2769.2763304718324
2016-12-08,3123.400008712667
2016-12-09,3401.183136810433
2016-12-10,3016.881172071907
2016-12-11,3210.2030824787535
2016-12-12,3426.464492347396
